Using container recipe deffile: /vagrant/gmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-segmentpos.o -MD -MP -MF .deps/gmapindex-segmentpos.Tpo -c -o gmapindex-segmentpos.o `test -f 'segmentpos.c' || echo './'`segmentpos.c
mv -f .deps/gmapindex-segmentpos.Tpo .deps/gmapindex-segmentpos.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-saca-k.o -MD -MP -MF .deps/gmapindex-saca-k.Tpo -c -o gmapindex-saca-k.o `test -f 'saca-k.c' || echo './'`saca-k.c
mv -f .deps/gmapindex-saca-k.Tpo .deps/gmapindex-saca-k.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-uint8list.o -MD -MP -MF .deps/gmapindex-uint8list.Tpo -c -o gmapindex-uint8list.o `test -f 'uint8list.c' || echo './'`uint8list.c
mv -f .deps/gmapindex-uint8list.Tpo .deps/gmapindex-uint8list.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-bytecoding.o -MD -MP -MF .deps/gmapindex-bytecoding.Tpo -c -o gmapindex-bytecoding.o `test -f 'bytecoding.c' || echo './'`bytecoding.c
mv -f .deps/gmapindex-bytecoding.Tpo .deps/gmapindex-bytecoding.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-sarray-write.o -MD -MP -MF .deps/gmapindex-sarray-write.Tpo -c -o gmapindex-sarray-write.o `test -f 'sarray-write.c' || echo './'`sarray-write.c
In file included from sarray-write.c:35:0:
sarray-write.c: In function 'Sarray_write_csa':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:792:3: note: in expansion of macro 'FREAD_UINT'
   FREAD_UINT(&sa_i,sa_fp);
   ^
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:799:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer,RW_BATCH,sa_fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:812:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&sa_i,sa_fp);
     ^
sarray-write.c: In function 'Sarray_compute_lcp':
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:1004:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer_1,RW_BATCH,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:1015:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&SA_i,fp);
     ^
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:1046:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer_1,RW_BATCH,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:1062:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&rank_i,fp);
     ^
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:1093:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer_1,RW_BATCH,fp);
     ^
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:1094:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer_2,RW_BATCH,permsa_fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:1115:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&rank_i,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:1116:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&j,permsa_fp);  /* j = SA[rank_i - 1] */
     ^
sarray-write.c: In function 'Sarray_compute_lcp_bytes':
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:1213:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer_1,RW_BATCH,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:1224:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&SA_i,fp);
     ^
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:1255:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer_1,RW_BATCH,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:1271:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&rank_i,fp);
     ^
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:1302:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer_1,RW_BATCH,fp);
     ^
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:1303:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer_2,RW_BATCH,permsa_fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:1330:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&rank_i,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:1331:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&j,permsa_fp);  /* j = SA[rank_i - 1] */
     ^
sarray-write.c: In function 'Sarray_discriminating_chars':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:2248:3: note: in expansion of macro 'FREAD_UINT'
   FREAD_UINT(&SA_i_minus_1,fp); /* Initializes SA[0] */
   ^
littleendian.h:23:29: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINTS(a,n,fp) fread(a,sizeof(UINT4),n,fp)
                             ^
sarray-write.c:2251:5: note: in expansion of macro 'FREAD_UINTS'
     FREAD_UINTS(read_buffer,RW_BATCH,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
sarray-write.c:2373:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&SA_i,fp);
     ^
mv -f .deps/gmapindex-sarray-write.Tpo .deps/gmapindex-sarray-write.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-parserange.o -MD -MP -MF .deps/gmapindex-parserange.Tpo -c -o gmapindex-parserange.o `test -f 'parserange.c' || echo './'`parserange.c
mv -f .deps/gmapindex-parserange.Tpo .deps/gmapindex-parserange.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT gmapindex-gmapindex.o -MD -MP -MF .deps/gmapindex-gmapindex.Tpo -c -o gmapindex-gmapindex.o `test -f 'gmapindex.c' || echo './'`gmapindex.c
mv -f .deps/gmapindex-gmapindex.Tpo .deps/gmapindex-gmapindex.Po
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer    -o gmapindex gmapindex-except.o gmapindex-assert.o gmapindex-mem.o gmapindex-intlist.o gmapindex-list.o gmapindex-littleendian.o gmapindex-bigendian.o gmapindex-univinterval.o gmapindex-interval.o gmapindex-uintlist.o gmapindex-stopwatch.o gmapindex-semaphore.o gmapindex-access.o gmapindex-filestring.o gmapindex-iit-read-univ.o gmapindex-iit-write-univ.o gmapindex-iit-read.o gmapindex-md5.o gmapindex-bzip2.o gmapindex-sequence.o gmapindex-genome.o gmapindex-genomicpos.o gmapindex-compress-write.o gmapindex-genome-write.o gmapindex-compress.o gmapindex-popcount.o gmapindex-genome128_hr.o gmapindex-bitpack64-read.o gmapindex-bitpack64-readtwo.o gmapindex-bitpack64-access.o gmapindex-bitpack64-incr.o gmapindex-bitpack64-write.o gmapindex-indexdb.o gmapindex-indexdb-write.o gmapindex-table.o gmapindex-tableuint.o gmapindex-tableuint8.o gmapindex-tableint.o gmapindex-chrom.o gmapindex-segmentpos.o gmapindex-saca-k.o gmapindex-uint8list.o gmapindex-bytecoding.o gmapindex-sarray-write.o gmapindex-parserange.o gmapindex-gmapindex.o  -lz  -lm 
libtool: link: gcc -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -o gmapindex gmapindex-except.o gmapindex-assert.o gmapindex-mem.o gmapindex-intlist.o gmapindex-list.o gmapindex-littleendian.o gmapindex-bigendian.o gmapindex-univinterval.o gmapindex-interval.o gmapindex-uintlist.o gmapindex-stopwatch.o gmapindex-semaphore.o gmapindex-access.o gmapindex-filestring.o gmapindex-iit-read-univ.o gmapindex-iit-write-univ.o gmapindex-iit-read.o gmapindex-md5.o gmapindex-bzip2.o gmapindex-sequence.o gmapindex-genome.o gmapindex-genomicpos.o gmapindex-compress-write.o gmapindex-genome-write.o gmapindex-compress.o gmapindex-popcount.o gmapindex-genome128_hr.o gmapindex-bitpack64-read.o gmapindex-bitpack64-readtwo.o gmapindex-bitpack64-access.o gmapindex-bitpack64-incr.o gmapindex-bitpack64-write.o gmapindex-indexdb.o gmapindex-indexdb-write.o gmapindex-table.o gmapindex-tableuint.o gmapindex-tableuint8.o gmapindex-tableint.o gmapindex-chrom.o gmapindex-segmentpos.o gmapindex-saca-k.o gmapindex-uint8list.o gmapindex-bytecoding.o gmapindex-sarray-write.o gmapindex-parserange.o gmapindex-gmapindex.o  -lz -lm -pthread
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-except.o -MD -MP -MF .deps/iit_store-except.Tpo -c -o iit_store-except.o `test -f 'except.c' || echo './'`except.c
mv -f .deps/iit_store-except.Tpo .deps/iit_store-except.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-assert.o -MD -MP -MF .deps/iit_store-assert.Tpo -c -o iit_store-assert.o `test -f 'assert.c' || echo './'`assert.c
mv -f .deps/iit_store-assert.Tpo .deps/iit_store-assert.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-mem.o -MD -MP -MF .deps/iit_store-mem.Tpo -c -o iit_store-mem.o `test -f 'mem.c' || echo './'`mem.c
mv -f .deps/iit_store-mem.Tpo .deps/iit_store-mem.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-intlist.o -MD -MP -MF .deps/iit_store-intlist.Tpo -c -o iit_store-intlist.o `test -f 'intlist.c' || echo './'`intlist.c
mv -f .deps/iit_store-intlist.Tpo .deps/iit_store-intlist.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-list.o -MD -MP -MF .deps/iit_store-list.Tpo -c -o iit_store-list.o `test -f 'list.c' || echo './'`list.c
mv -f .deps/iit_store-list.Tpo .deps/iit_store-list.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-littleendian.o -MD -MP -MF .deps/iit_store-littleendian.Tpo -c -o iit_store-littleendian.o `test -f 'littleendian.c' || echo './'`littleendian.c
littleendian.c: In function 'Littleendian_write_char':
littleendian.c:14:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,1);
   ^
littleendian.c: In function 'Littleendian_write_uint':
littleendian.c:27:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
littleendian.c: In function 'Littleendian_write_uint8':
littleendian.c:44:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,8);
   ^
littleendian.c: In function 'Littleendian_write_uint8_as_uint':
littleendian.c:57:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
littleendian.c:63:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
mv -f .deps/iit_store-littleendian.Tpo .deps/iit_store-littleendian.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-bigendian.o -MD -MP -MF .deps/iit_store-bigendian.Tpo -c -o iit_store-bigendian.o `test -f 'bigendian.c' || echo './'`bigendian.c
bigendian.c: In function 'Bigendian_write_char':
bigendian.c:16:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,1);
   ^
bigendian.c: In function 'Bigendian_write_uint':
bigendian.c:176:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
bigendian.c: In function 'Bigendian_fileio_read_uint':
bigendian.c:260:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(fd,buf,4);
   ^
bigendian.c: In function 'Bigendian_write_uint8':
bigendian.c:328:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,8);
   ^
bigendian.c: In function 'Bigendian_fileio_read_uint8':
bigendian.c:445:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(fd,buf,8);
   ^
mv -f .deps/iit_store-bigendian.Tpo .deps/iit_store-bigendian.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-univinterval.o -MD -MP -MF .deps/iit_store-univinterval.Tpo -c -o iit_store-univinterval.o `test -f 'univinterval.c' || echo './'`univinterval.c
mv -f .deps/iit_store-univinterval.Tpo .deps/iit_store-univinterval.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-interval.o -MD -MP -MF .deps/iit_store-interval.Tpo -c -o iit_store-interval.o `test -f 'interval.c' || echo './'`interval.c
mv -f .deps/iit_store-interval.Tpo .deps/iit_store-interval.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-uintlist.o -MD -MP -MF .deps/iit_store-uintlist.Tpo -c -o iit_store-uintlist.o `test -f 'uintlist.c' || echo './'`uintlist.c
mv -f .deps/iit_store-uintlist.Tpo .deps/iit_store-uintlist.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-stopwatch.o -MD -MP -MF .deps/iit_store-stopwatch.Tpo -c -o iit_store-stopwatch.o `test -f 'stopwatch.c' || echo './'`stopwatch.c
mv -f .deps/iit_store-stopwatch.Tpo .deps/iit_store-stopwatch.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-semaphore.o -MD -MP -MF .deps/iit_store-semaphore.Tpo -c -o iit_store-semaphore.o `test -f 'semaphore.c' || echo './'`semaphore.c
mv -f .deps/iit_store-semaphore.Tpo .deps/iit_store-semaphore.Po
gcc -DHAVE_CONFIG_H -I.      -pthread -DUTILITYP=1 -O3 -fomit-frame-pointer -MT iit_store-access.o -MD -MP -MF .deps/iit_store-access.Tpo -c -o iit_store-access.o `test -f 'access.c' || echo './'`access.c
access.c: In function 'copy_memory_from_file':
access.c:490:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),FREAD_BATCH,fp);
       ^
access.c:495:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),filesize/eltsize - i,fp);
       ^
access.c:501:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),FREAD_BATCH,fp);
       ^
access.c:506:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),filesize/eltsize - i,fp);
       ^
access.c:512:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),FREAD_BATCH,fp);
       ^
access.c:517:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
