Using container recipe deffile: /vagrant/R_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c address.cpp -o address.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c api.cpp -o api.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c arrange.cpp -o arrange.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c between.cpp -o between.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c bind.cpp -o bind.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c combine_variables.cpp -o combine_variables.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c distinct.cpp -o distinct.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c encoding.cpp -o encoding.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c filter.cpp -o filter.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c group_by.cpp -o group_by.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c group_indices.cpp -o group_indices.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid.cpp -o hybrid.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid_count.cpp -o hybrid_count.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid_debug.cpp -o hybrid_debug.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid_in.cpp -o hybrid_in.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid_minmax.cpp -o hybrid_minmax.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid_nth.cpp -o hybrid_nth.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid_offset.cpp -o hybrid_offset.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid_simple.cpp -o hybrid_simple.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c hybrid_window.cpp -o hybrid_window.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c init.cpp -o init.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c join.cpp -o join.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c join_exports.cpp -o join_exports.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c mutate.cpp -o mutate.o
gcc -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c rlang-export.c -o rlang-export.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c select.cpp -o select.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c set.cpp -o set.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c slice.cpp -o slice.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c summarise.cpp -o summarise.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c test.cpp -o test.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c utils.cpp -o utils.o
g++  -I/usr/local/lib/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I"/usr/local/lib/R/library/Rcpp/include" -I"/usr/local/lib/R/library/BH/include" -I"/usr/local/lib/R/library/bindrcpp/include" -I"/usr/local/lib/R/library/plogr/include" -I/usr/local/include   -fpic  -g -O2  -c window.cpp -o window.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o dplyr.so RcppExports.o address.o api.o arrange.o between.o bind.o combine_variables.o distinct.o encoding.o filter.o group_by.o group_indices.o hybrid.o hybrid_count.o hybrid_debug.o hybrid_in.o hybrid_minmax.o hybrid_nth.o hybrid_offset.o hybrid_simple.o hybrid_window.o init.o join.o join_exports.o mutate.o rlang-export.o select.o set.o slice.o summarise.o test.o utils.o window.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/dplyr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (dplyr)
* installing *source* package 'purrr' ...
** package 'purrr' successfully unpacked and MD5 sums checked
** libs
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c backports.c -o backports.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c coerce.c -o coerce.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c extract.c -o extract.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c flatten.c -o flatten.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c init.c -o init.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c map.c -o map.o
gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2  -c transpose.c -o transpose.o
gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o purrr.so backports.o coerce.o extract.o flatten.o init.o map.o transpose.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/purrr/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (purrr)
* installing *source* package 'reshape2' ...
** package 'reshape2' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c melt.cpp -o melt.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o reshape2.so RcppExports.o melt.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/reshape2/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (reshape2)
* installing *source* package 'scales' ...
** package 'scales' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c colors.cpp -o colors.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o scales.so RcppExports.o colors.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/scales/libs
** R
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (scales)
* installing *source* package 'tidyselect' ...
** package 'tidyselect' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c combine_variables.cpp -o combine_variables.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o tidyselect.so RcppExports.o combine_variables.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/tidyselect/libs
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (tidyselect)
* installing *source* package 'ggplot2' ...
** package 'ggplot2' successfully unpacked and MD5 sums checked
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (ggplot2)
* installing *source* package 'tidyr' ...
** package 'tidyr' successfully unpacked and MD5 sums checked
** libs
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c RcppExports.cpp -o RcppExports.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c fill.cpp -o fill.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c melt.cpp -o melt.o
g++  -I/usr/local/lib/R/include -DNDEBUG  -I"/usr/local/lib/R/library/Rcpp/include" -I/usr/local/include   -fpic  -g -O2  -c simplifyPieces.cpp -o simplifyPieces.o
g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o tidyr.so RcppExports.o fill.o melt.o simplifyPieces.o -L/usr/local/lib/R/lib -lR
installing to /usr/local/lib/R/library/tidyr/libs
** R
** data
*** moving datasets to lazyload DB
** demo
** inst
** preparing package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (tidyr)
* installing *source* package 'crosstalk' ...
** package 'crosstalk' successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (crosstalk)
ERROR: dependency 'httr' is not available for package 'plotly'
* removing '/usr/local/lib/R/library/plotly'

The downloaded source packages are in
	'/tmp/Rtmpr9gP7v/downloaded_packages'
Updating HTML index of packages in '.Library'
Making 'packages.html' ... done
Warning messages:
1: In install.packages(c("ggplot2", "reshape2", "plotly", "plyr", "scales",  :
  installation of package 'openssl' had non-zero exit status
2: In install.packages(c("ggplot2", "reshape2", "plotly", "plyr", "scales",  :
  installation of package 'httr' had non-zero exit status
3: In install.packages(c("ggplot2", "reshape2", "plotly", "plyr", "scales",  :
  installation of package 'plotly' had non-zero exit status
+ mkdir /groups
+ mkdir /scratch
+ mkdir /scratch-ii2
+ mkdir /clustertmp
Adding runscript
Running test scriptlet
+ R --version
R version 3.4.2 (2017-09-28) -- "Short Summer"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under the terms of the
GNU General Public License versions 2 or 3.
For more information about these matters see
http://www.gnu.org/licenses/.

+ Rscript --version
R scripting front-end version 3.4.2 (2017-09-28)
Finalizing Singularity container
Calculating final size for metadata...
Skipping checks
Building Singularity image...
Singularity container built: /tmp/R.img
Cleaning up...
