Using container recipe deffile: /vagrant/racon_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/transcriptome.o src/graphmap/transcriptome.cc
mkdir -p obj_test/src/graphmap/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/lcs_semiglobal.o src/graphmap/lcs_semiglobal.cc
mkdir -p obj_test/src/graphmap/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/filter_anchors.o src/graphmap/filter_anchors.cc
mkdir -p obj_test/src/graphmap/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/graphmap.o src/graphmap/graphmap.cc
mkdir -p obj_test/src/graphmap/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/core_graphmap.o src/graphmap/core_graphmap.cc
mkdir -p obj_test/src/owler/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/owler/owler.o src/owler/owler.cc
mkdir -p obj_test/src/owler/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/owler/lcsk.o src/owler/lcsk.cc
mkdir -p obj_test/src/owler/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/owler/process_read.o src/owler/process_read.cc
mkdir -p obj_test/src/owler/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/owler/owler_experimental.o src/owler/owler_experimental.cc
mkdir -p obj_test/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/program_parameters.o src/program_parameters.cc
mkdir -p obj_test/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/main.o src/main.cc
mkdir -p ./bin/
g++ -static-libgcc -static-libstdc++ -m64 -ffreestanding -L"/usr/local/lib" -o ./bin/graphmap-not_release ./obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/utils.o ./obj_test/codebase/gindex/src/main.o ./obj_test/codebase/argumentparser/src/example.o ./obj_test/codebase/argumentparser/src/argparser.o ./obj_test/codebase/seqlib/src/test.o ./obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/sssort.o ./obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/trsort.o ./obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/divsufsort.o ./obj_test/codebase/gindex/src/minimizer_index/experimental.o ./obj_test/codebase/gindex/src/minimizer_index/compiled_shape.o ./obj_test/codebase/gindex/src/minimizer_index/seed.o ./obj_test/codebase/gindex/src/minimizer_index/minimizer_index.o ./obj_test/codebase/gindex/src/minimizer_index/minimizer_generator.o ./obj_test/codebase/gindex/src/minimizer_index/index_pos.o ./obj_test/codebase/seqlib/src/log_system/log_system.o ./obj_test/codebase/seqlib/src/utility/utility_general.o ./obj_test/codebase/seqlib/src/utility/tictoc.o ./obj_test/codebase/seqlib/src/utility/evalue.o ./obj_test/codebase/seqlib/src/utility/evalue_constants.o ./obj_test/codebase/seqlib/src/sequences/sequence_gfa_test.o ./obj_test/codebase/seqlib/src/sequences/sequence_file.o ./obj_test/codebase/seqlib/src/sequences/sequence_alignment.o ./obj_test/codebase/seqlib/src/sequences/sequence_gfa.o ./obj_test/codebase/seqlib/src/sequences/sequence_alignment_test.o ./obj_test/codebase/seqlib/src/sequences/single_sequence.o ./obj_test/codebase/seqlib/src/libs/edlib.o ./obj_test/codebase/seqlib/src/libs/edlibcigar.o ./obj_test/codebase/seqlib/src/libs/opal.o ./obj_test/src/alignment/alignment.o ./obj_test/src/alignment/semiglobal.o ./obj_test/src/alignment/cigargen.o ./obj_test/src/alignment/transcriptome_mod.o ./obj_test/src/alignment/anchored.o ./obj_test/src/alignment/alignment_wrappers.o ./obj_test/src/index/index_util.o ./obj_test/src/containers/path_graph_entry.o ./obj_test/src/containers/mapping_data.o ./obj_test/src/containers/region.o ./obj_test/src/containers/vertices.o ./obj_test/src/containers/score_registry.o ./obj_test/src/graphmap/experimental.o ./obj_test/src/graphmap/lcs_anchored.o ./obj_test/src/graphmap/region_selection.o ./obj_test/src/graphmap/process_read.o ./obj_test/src/graphmap/transcriptome.o ./obj_test/src/graphmap/lcs_semiglobal.o ./obj_test/src/graphmap/filter_anchors.o ./obj_test/src/graphmap/graphmap.o ./obj_test/src/graphmap/core_graphmap.o ./obj_test/src/owler/owler.o ./obj_test/src/owler/lcsk.o ./obj_test/src/owler/process_read.o ./obj_test/src/owler/owler_experimental.o ./obj_test/src/program_parameters.o ./obj_test/src/main.o -lpthread -lgomp -lm -lz
make[1]: Leaving directory '/racon/tools/graphmap'
mkdir -p tools; cd tools; git clone https://github.com/isovic/edlib.git; cd edlib; cd src && make
Cloning into 'edlib'...
make[1]: Entering directory '/racon/tools/edlib/src'
g++ -O3 -c edlib.cpp
g++ -O3 edlib.o test.cpp -o test
g++ -O3 edlib.o aligner.cpp -o aligner
g++ -O3 edlib.o kmercomp.cpp -o kmercomp
make[1]: Leaving directory '/racon/tools/edlib/src'
# mkdir -p tools; cd tools; git clone https://github.com/Martinsos/edlib.git; cd edlib; git checkout 06d8e77f6ec5efb43aa04109caf53e9868695c75; cd src && make -j
mkdir -p tools; cd tools; git clone https://github.com/lh3/minimap.git; cd minimap; make
Cloning into 'minimap'...
make[1]: Entering directory '/racon/tools/minimap'
gcc -c -g -Wall -O2 -Wc++-compat -Wno-unused-function   main.c -o main.o
gcc -c -g -Wall -O2 -Wc++-compat -Wno-unused-function   kthread.c -o kthread.o
gcc -c -g -Wall -O2 -Wc++-compat -Wno-unused-function   misc.c -o misc.o
gcc -c -g -Wall -O2 -Wc++-compat -Wno-unused-function   bseq.c -o bseq.o
gcc -c -g -Wall -O2 -Wc++-compat -Wno-unused-function   sketch.c -o sketch.o
gcc -c -g -Wall -O2 -Wc++-compat -Wno-unused-function   sdust.c -o sdust.o
gcc -c -g -Wall -O2 -Wc++-compat -Wno-unused-function   index.c -o index.o
index.c: In function 'mm_idx_load':
index.c:317:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&mi->freq_thres, sizeof(float), 1, fp);
  ^
index.c:319:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(mi->len, 4, mi->n, fp);
  ^
index.c:324:4: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
    fread(&l, 1, 1, fp);
    ^
index.c:326:4: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
    fread(mi->name[i], 1, l, fp);
    ^
index.c:335:3: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
   fread(&b->n, 4, 1, fp);
   ^
index.c:337:3: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
   fread(b->p, 8, b->n, fp);
   ^
index.c:338:3: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
   fread(&size, 4, 1, fp);
   ^
index.c:345:4: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
    fread(x, 8, 2, fp);
    ^
gcc -c -g -Wall -O2 -Wc++-compat -Wno-unused-function   map.c -o map.o
ar -csru libminimap.a kthread.o misc.o bseq.o sketch.o sdust.o index.o map.o
ar: `u' modifier ignored since `D' is the default (see `U')
gcc -g -Wall -O2 -Wc++-compat -Wno-unused-function main.o -o minimap -L. -lminimap  -lm -lz -lpthread
make[1]: Leaving directory '/racon/tools/minimap'
mkdir -p tools; cd tools; git clone https://github.com/lh3/miniasm.git; cd miniasm; make
Cloning into 'miniasm'...
make[1]: Entering directory '/racon/tools/miniasm'
gcc -c -g -Wall -O2 -Wc++-compat  -I. sys.c -o sys.o
gcc -c -g -Wall -O2 -Wc++-compat  -I. sdict.c -o sdict.o
gcc -c -g -Wall -O2 -Wc++-compat  -I. paf.c -o paf.o
gcc -c -g -Wall -O2 -Wc++-compat  -I. asg.c -o asg.o
gcc -c -g -Wall -O2 -Wc++-compat  -I. common.c -o common.o
gcc -c -g -Wall -O2 -Wc++-compat  -I. hit.c -o hit.o
gcc -c -g -Wall -O2 -Wc++-compat  -I. asm.c -o asm.o
gcc -c -g -Wall -O2 -Wc++-compat  -I. main.c -o main.o
gcc -g -Wall -O2 -Wc++-compat sys.o sdict.o paf.o asg.o common.o hit.o asm.o main.o -o miniasm -lm -lz -lpthread
gcc -c -g -Wall -O2 -Wc++-compat  -I. dotter.c -o dotter.o
gcc -g -Wall -O2 -Wc++-compat paf.o sdict.o dotter.o -o minidot -lm -lz -lpthread
make[1]: Leaving directory '/racon/tools/miniasm'
echo "All tools installed."
All tools installed.
+ make -j 2
Makefile:81: "*** WARNING g++ minor version <7 ***"
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/sisd_alignment.o codebase/spoa/src/sisd_alignment.cpp
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/edge.o codebase/spoa/src/edge.cpp
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/simd_alignment.o codebase/spoa/src/simd_alignment.cpp
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/alignment.o codebase/spoa/src/alignment.cpp
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/node.o codebase/spoa/src/node.cpp
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/graph.o codebase/spoa/src/graph.cpp
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/main.o codebase/spoa/src/main.cpp
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/spoa.o codebase/spoa/src/spoa.cpp
mkdir -p obj_linux/codebase/spoa/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/spoa/src/chain.o codebase/spoa/src/chain.cpp
mkdir -p obj_linux/codebase/argparser/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/argparser/src/example.o codebase/argparser/src/example.cc
mkdir -p obj_linux/codebase/argparser/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/argparser/src/argparser.o codebase/argparser/src/argparser.cc
mkdir -p obj_linux/codebase/seqlib/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/seqlib/src/test.o codebase/seqlib/src/test.cc
mkdir -p obj_linux/codebase/seqlib/src/log_system/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/seqlib/src/log_system/log_system.o codebase/seqlib/src/log_system/log_system.cc
mkdir -p obj_linux/codebase/seqlib/src/utility/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/seqlib/src/utility/utility_general.o codebase/seqlib/src/utility/utility_general.cc
mkdir -p obj_linux/codebase/seqlib/src/utility/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/seqlib/src/utility/tictoc.o codebase/seqlib/src/utility/tictoc.cc
mkdir -p obj_linux/codebase/seqlib/src/utility/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -Icodebase/spoa/src -Icodebase/samscripts/src -Icodebase/seqlib/src -Icodebase/argparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -pthread -march=native -o obj_linux/codebase/seqlib/src/utility/evalue.o codebase/seqlib/src/utility/evalue.cc
