Using container recipe deffile: /vagrant/repeatmasker_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 31050K .......... .......... .......... .......... .......... 11% 9.78M 3m28s
 31100K .......... .......... .......... .......... .......... 11% 6.96M 3m28s
 31150K .......... .......... .......... .......... .......... 11%  353K 3m29s
 31200K .......... .......... .......... .......... .......... 11% 1.64M 3m28s
 31250K .......... .......... .......... .......... .......... 11% 10.1M 3m28s
 31300K .......... .......... .......... .......... .......... 12% 8.60M 3m28s
 31350K .......... .......... .......... .......... .......... 12% 7.59M 3m27s
 31400K .......... .......... .......... .......... .......... 12% 14.2M 3m27s
 31450K .......... .......... .......... .......... .......... 12% 14.3M 3m27s
 31500K .......... .......... .......... .......... .......... 12%  599K 3m27s
 31550K .......... .......... .......... .......... .......... 12% 5.95M 3m27s
 31600K .......... .......... .......... .......... .......... 12% 13.2M 3m26s
 31650K .......... .......... .......... .......... .......... 12% 9.38M 3m26s
 31700K .......... .......... .......... .......... .......... 12% 6.73M 3m26s
 31750K .......... .......... .......... .......... .......... 12% 12.9M 3m25s
 31800K .......... .......... .......... .......... .......... 12% 15.1M 3m25s
 31850K .......... .......... .......... .......... .......... 12%  370K 3m25s
 31900K .......... .......... .......... .......... .......... 12% 6.48M 3m25s
 31950K .......... .......... .......... .......... .......... 12% 12.2M 3m25s
 32000K .......... .......... .......... .......... .......... 12% 11.7M 3m25s
 32050K .......... .......... .......... .......... .......... 12% 13.7M 3m24s
 32100K .......... .......... .......... .......... .......... 12% 11.0M 3m24s
 32150K .......... .......... .......... .......... .......... 12% 13.9M 3m23s
 32200K .......... .......... .......... .......... .......... 12%  367K 3m24s
 32250K .......... .......... .......... .......... .......... 12% 4.47M 3m24s
 32300K .......... .......... .......... .......... .......... 12% 10.4M 3m23s
 32350K .......... .......... .......... .......... .......... 12% 17.4M 3m23s
 32400K .......... .......... .......... .......... .......... 12% 10.4M 3m23s
 32450K .......... .......... .......... .......... .......... 12% 10.1M 3m23s
 32500K .......... .......... .......... .......... .......... 12% 15.6M 3m22s
 32550K .......... .......... .......... .......... .......... 12% 14.3M 3m22s
 32600K .......... .......... .......... .......... .......... 12%  367K 3m22s
 32650K .......... .......... .......... .......... .......... 12% 5.31M 3m22s
 32700K .......... .......... .......... .......... .......... 12% 9.68M 3m22s
 32750K .......... .......... .......... .......... .......... 12% 12.9M 3m22s
 32800K .......... .......... .......... .......... .......... 12% 9.66M 3m21s
 32850K .......... .......... .......... .......... .......... 12% 13.7M 3m21s
 32900K .......... .......... .......... .......... .......... 12% 16.9M 3m21s
 32950K .......... .......... .......... .......... .......... 12% 20.2M 3m20s
 33000K .......... .......... .......... .......... .......... 12% 11.4M 3m20s
 33050K .......... .......... .......... .......... .......... 12%  362K 3m21s
 33100K .......... .......... .......... .......... .......... 12% 6.19M 3m20s
 33150K .......... .......... .......... .......... .......... 12% 8.93M 3m20s
 33200K .......... .......... .......... .......... .......... 12% 11.4M 3m20s
 33250K .......... .......... .......... .......... .......... 12% 11.8M 3m19s
 33300K .......... .......... .......... .......... .......... 12% 7.97M 3m19s
 33350K .......... .......... .......... .......... .......... 12% 9.66M 3m19s
 33400K .......... .......... .......... .......... .......... 12% 16.6M 3m18s
 33450K .......... .......... .......... .......... .......... 12% 14.2M 3m18s
 33500K .......... .......... .......... .......... .......... 12% 11.0M 3m18s
 33550K .......... .......... .......... .......... .......... 12%  402K 3m18s
 33600K .......... .......... .......... .......... .......... 12% 14.2M 3m18s
 33650K .......... .......... .......... .......... .......... 12% 6.61M 3m18s
 33700K .......... .......... .......... .......... .......... 12% 10.0M 3m17s
 33750K .......... .......... .......... .......... .......... 12%  326K 3m18s
 33800K .......... .......... .......... .......... .......... 12% 13.3M 3m18s
 33850K .......... .......... .......... .......... .......... 12% 9.16M 3m17s
 33900K .......... .......... .......... .......... .......... 13% 9.57M 3m17s
 33950K .......... .......... .......... .......... .......... 13%  321K 3m18s
 34000K .......... .......... .......... .......... .......... 13% 5.50M 3m18s
 34050K .......... .......... .......... .......... .......... 13% 12.2M 3m17s
 34100K .......... .......... .......... .......... .......... 13% 15.5M 3m17s
 34150K .......... .......... .......... .......... .......... 13% 9.47M 3m17s
 34200K .......... .......... .......... .......... .......... 13% 8.52M 3m16s
 34250K .......... .......... .......... .......... .......... 13% 15.0M 3m16s
 34300K .......... .......... .......... .......... .......... 13% 12.5M 3m16s
 34350K .......... .......... .......... .......... .......... 13% 10.4M 3m15s
 34400K .......... .......... .......... .......... .......... 13% 7.80M 3m15s
 34450K .......... .......... .......... .......... .......... 13% 15.0M 3m15s
 34500K .......... .......... .......... .......... .......... 13%  396K 3m15s
 34550K .......... .......... .......... .......... .......... 13% 8.89M 3m15s
 34600K .......... .......... .......... .......... .......... 13% 13.0M 3m15s
 34650K .......... .......... .......... .......... .......... 13%  310K 3m15s
 34700K .......... .......... .......... .......... .......... 13% 12.9M 3m15s
 34750K .......... .......... .......... .......... .......... 13% 8.49M 3m15s
 34800K .......... .......... .......... .......... .......... 13% 10.6M 3m15s
 34850K .......... .......... .......... .......... .......... 13%  319K 3m15s
 34900K .......... .......... .......... .......... .......... 13% 8.28M 3m15s
 34950K .......... .......... .......... .......... .......... 13% 7.19M 3m15s
 35000K .......... .......... .......... .......... .......... 13% 10.6M 3m14s
 35050K .......... .......... .......... .......... .......... 13%  344K 3m15s
 35100K .......... .......... .......... .......... .......... 13% 9.29M 3m15s
 35150K .......... .......... .......... .......... .......... 13% 8.54M 3m14s
 35200K .......... .......... .......... .......... .......... 13% 8.63M 3m14s
 35250K .......... .......... .......... .......... .......... 13%  332K 3m15s
 35300K .......... .......... .......... .......... .......... 13% 7.34M 3m15s
 35350K .......... .......... .......... .......... .......... 13% 7.87M 3m14s
 35400K .......... .......... .......... .......... .......... 13% 11.1M 3m14s
 35450K .......... .......... .......... .......... .......... 13% 15.5M 3m14s
 35500K .......... .......... .......... .......... .......... 13%  331K 3m14s
 35550K .......... .......... .......... .......... .......... 13% 5.93M 3m14s
 35600K .......... .......... .......... .......... .......... 13% 15.4M 3m14s
 35650K .......... .......... .......... .......... .......... 13% 17.7M 3m13s
 35700K .......... .......... .......... .......... .......... 13% 11.6M 3m13s
 35750K .......... .......... .......... .......... .......... 13%  324K 3m14s
 35800K .......... .......... .......... .......... .......... 13% 8.36M 3m14s
 35850K .......... .......... .......... .......... .......... 13% 17.8M 3m13s
 35900K .......... .......... .......... .......... .......... 13% 20.3M 3m13s
 35950K .......... .......... .......... .......... .......... 13% 10.6M 3m13s
 36000K .......... .......... .......... .......... .......... 13%  326K 3m13s
 36050K .......... .......... .......... .......... .......... 13% 9.56M 3m13s
 36100K .......... .......... .......... .......... .......... 13% 12.3M 3m13s
 36150K .......... .......... .......... .......... .......... 13% 12.6M 3m13s
 36200K .......... .......... .......... .......... .......... 13% 9.89M 3m12s
 36250K .......... .......... .......... .......... .......... 13%  344K 3m13s
 36300K .......... .......... .......... .......... .......... 13% 5.44M 3m13s
 36350K .......... .......... .......... .......... .......... 13% 14.9M 3m12s
 36400K .......... .......... .......... .......... .......... 13% 11.0M 3m12s
 36450K .......... .......... .......... .......... .......... 13% 11.3M 3m12s
 36500K .......... .......... .......... .......... .......... 14% 16.2M 3m11s
 36550K .......... .......... .......... .......... .......... 14%  340K 3m12s
 36600K .......... .......... .......... .......... .......... 14% 6.69M 3m12s
 36650K .......... .......... .......... .......... .......... 14% 11.3M 3m12s
 36700K .......... .......... .......... .......... .......... 14% 9.81M 3m11s
 36750K .......... .......... .......... .......... .......... 14% 18.7M 3m11s
 36800K .......... .......... .......... .......... .......... 14% 11.6M 3m11s
 36850K .......... .......... .......... .......... .......... 14%  345K 3m11s
 36900K .......... .......... .......... .......... .......... 14% 8.46M 3m11s
 36950K .......... .......... .......... .......... .......... 14% 10.9M 3m11s
 37000K .......... .......... .......... .......... .......... 14% 9.25M 3m10s
 37050K .......... .......... .......... .......... .......... 14% 15.1M 3m10s
 37100K .......... .......... .......... .......... .......... 14% 19.4M 3m10s
 37150K .......... .......... .......... .......... .......... 14%  338K 3m10s
 37200K .......... .......... .......... .......... .......... 14% 5.22M 3m10s
 37250K .......... .......... .......... .......... .......... 14% 7.88M 3m10s
 37300K .......... .......... .......... .......... .......... 14% 16.1M 3m10s
 37350K .......... .......... .......... .......... .......... 14% 14.0M 3m9s
 37400K .......... .......... .......... .......... .......... 14% 8.78M 3m9s
 37450K .......... .......... .......... .......... .......... 14% 7.38M 3m9s
 37500K .......... .......... .......... .......... .......... 14%  368K 3m9s
 37550K .......... .......... .......... .......... .......... 14% 6.21M 3m9s
 37600K .......... .......... .......... .......... .......... 14% 10.7M 3m9s
 37650K .......... .......... .......... .......... .......... 14% 12.5M 3m9s
 37700K .......... .......... .......... .......... .......... 14% 9.51M 3m8s
 37750K .......... .......... .......... .......... .......... 14% 9.16M 3m8s
 37800K .......... .......... .......... .......... .......... 14%  656K 3m8s
 37850K .......... .......... .......... .......... .......... 14%  773K 3m8s
 37900K .......... .......... .......... .......... .......... 14% 5.17M 3m8s
 37950K .......... .......... .......... .......... .......... 14% 16.5M 3m8s
 38000K .......... .......... .......... .......... .......... 14%  326K 3m8s
 38050K .......... .......... .......... .......... .......... 14% 7.04M 3m8s
 38100K .......... .......... .......... .......... .......... 14% 7.53M 3m8s
 38150K .......... .......... .......... .......... .......... 14% 14.5M 3m8s
 38200K .......... .......... .......... .......... .......... 14%  324K 3m8s
